Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    aexp                           shift and go to state 119
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 100

    (37) rexp -> rexp EQ . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    aexp                           shift and go to state 120
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 101

    (38) rexp -> rexp NE . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    aexp                           shift and go to state 121
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 102

    (40) aexp -> aexp PLUS . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    mexp                           shift and go to state 122
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 103

    (41) aexp -> aexp MINUS . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    mexp                           shift and go to state 123
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 104

    (43) mexp -> mexp TIMES . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    sexp                           shift and go to state 124
    pexp                           shift and go to state 85

state 105

    (44) mexp -> mexp DIVIDE . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    sexp                           shift and go to state 125
    pexp                           shift and go to state 85

state 106

    (47) sexp -> MINUS sexp .

    SEMI            reduce using rule 47 (sexp -> MINUS sexp .)
    RPAREN          reduce using rule 47 (sexp -> MINUS sexp .)
    RBRACK          reduce using rule 47 (sexp -> MINUS sexp .)
    LAND            reduce using rule 47 (sexp -> MINUS sexp .)
    LOR             reduce using rule 47 (sexp -> MINUS sexp .)
    LT              reduce using rule 47 (sexp -> MINUS sexp .)
    EQ              reduce using rule 47 (sexp -> MINUS sexp .)
    NE              reduce using rule 47 (sexp -> MINUS sexp .)
    PLUS            reduce using rule 47 (sexp -> MINUS sexp .)
    MINUS           reduce using rule 47 (sexp -> MINUS sexp .)
    TIMES           reduce using rule 47 (sexp -> MINUS sexp .)
    DIVIDE          reduce using rule 47 (sexp -> MINUS sexp .)
    COMMA           reduce using rule 47 (sexp -> MINUS sexp .)


state 107

    (46) sexp -> LNOT sexp .

    SEMI            reduce using rule 46 (sexp -> LNOT sexp .)
    RPAREN          reduce using rule 46 (sexp -> LNOT sexp .)
    RBRACK          reduce using rule 46 (sexp -> LNOT sexp .)
    LAND            reduce using rule 46 (sexp -> LNOT sexp .)
    LOR             reduce using rule 46 (sexp -> LNOT sexp .)
    LT              reduce using rule 46 (sexp -> LNOT sexp .)
    EQ              reduce using rule 46 (sexp -> LNOT sexp .)
    NE              reduce using rule 46 (sexp -> LNOT sexp .)
    PLUS            reduce using rule 46 (sexp -> LNOT sexp .)
    MINUS           reduce using rule 46 (sexp -> LNOT sexp .)
    TIMES           reduce using rule 46 (sexp -> LNOT sexp .)
    DIVIDE          reduce using rule 46 (sexp -> LNOT sexp .)
    COMMA           reduce using rule 46 (sexp -> LNOT sexp .)


state 108

    (52) sexp -> NEW INT . LBRACK exp RBRACK

    LBRACK          shift and go to state 126


state 109

    (58) pexp -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 127


state 110

    (53) sexp -> pexp POINT . LENGTH
    (59) pexp -> pexp POINT . ID
    (60) pexp -> pexp POINT . ID LPAREN expopcionalmetodo RPAREN

    LENGTH          shift and go to state 128
    ID              shift and go to state 129


state 111

    (54) sexp -> pexp LBRACK . exp RBRACK
    (33) exp -> . exp LAND rexp
    (34) exp -> . exp LOR rexp
    (35) exp -> . rexp
    (36) rexp -> . rexp LT aexp
    (37) rexp -> . rexp EQ aexp
    (38) rexp -> . rexp NE aexp
    (39) rexp -> . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    pexp                           shift and go to state 85
    exp                            shift and go to state 130
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78

state 112

    (32) cmd -> ID LBRACK exp RBRACK . ASSIGN exp SEMI

    ASSIGN          shift and go to state 131


state 113

    (27) cmd -> IF LPAREN exp RPAREN . cmd
    (28) cmd -> IF LPAREN exp RPAREN . cmd ELSE cmd
    (26) cmd -> . LBRACE cmds RBRACE
    (27) cmd -> . IF LPAREN exp RPAREN cmd
    (28) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (29) cmd -> . WHILE LPAREN exp RPAREN cmd
    (30) cmd -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) cmd -> . ID ASSIGN exp SEMI
    (32) cmd -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    LBRACE          shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    SOUTPL          shift and go to state 59
    ID              shift and go to state 54

    cmd                            shift and go to state 132

state 114

    (29) cmd -> WHILE LPAREN exp RPAREN . cmd
    (26) cmd -> . LBRACE cmds RBRACE
    (27) cmd -> . IF LPAREN exp RPAREN cmd
    (28) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (29) cmd -> . WHILE LPAREN exp RPAREN cmd
    (30) cmd -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) cmd -> . ID ASSIGN exp SEMI
    (32) cmd -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    LBRACE          shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    SOUTPL          shift and go to state 59
    ID              shift and go to state 54

    cmd                            shift and go to state 133

state 115

    (30) cmd -> SOUTPL LPAREN exp RPAREN . SEMI

    SEMI            shift and go to state 134


state 116

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp . SEMI RBRACE
    (33) exp -> exp . LAND rexp
    (34) exp -> exp . LOR rexp

    SEMI            shift and go to state 135
    LAND            shift and go to state 97
    LOR             shift and go to state 98


state 117

    (33) exp -> exp LAND rexp .
    (36) rexp -> rexp . LT aexp
    (37) rexp -> rexp . EQ aexp
    (38) rexp -> rexp . NE aexp

    SEMI            reduce using rule 33 (exp -> exp LAND rexp .)
    RPAREN          reduce using rule 33 (exp -> exp LAND rexp .)
    RBRACK          reduce using rule 33 (exp -> exp LAND rexp .)
    LAND            reduce using rule 33 (exp -> exp LAND rexp .)
    LOR             reduce using rule 33 (exp -> exp LAND rexp .)
    COMMA           reduce using rule 33 (exp -> exp LAND rexp .)
    LT              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101


state 118

    (34) exp -> exp LOR rexp .
    (36) rexp -> rexp . LT aexp
    (37) rexp -> rexp . EQ aexp
    (38) rexp -> rexp . NE aexp

    SEMI            reduce using rule 34 (exp -> exp LOR rexp .)
    RPAREN          reduce using rule 34 (exp -> exp LOR rexp .)
    RBRACK          reduce using rule 34 (exp -> exp LOR rexp .)
    LAND            reduce using rule 34 (exp -> exp LOR rexp .)
    LOR             reduce using rule 34 (exp -> exp LOR rexp .)
    COMMA           reduce using rule 34 (exp -> exp LOR rexp .)
    LT              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101


state 119

    (36) rexp -> rexp LT aexp .
    (40) aexp -> aexp . PLUS mexp
    (41) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 36 (rexp -> rexp LT aexp .)
    RPAREN          reduce using rule 36 (rexp -> rexp LT aexp .)
    RBRACK          reduce using rule 36 (rexp -> rexp LT aexp .)
    LAND            reduce using rule 36 (rexp -> rexp LT aexp .)
    LOR             reduce using rule 36 (rexp -> rexp LT aexp .)
    LT              reduce using rule 36 (rexp -> rexp LT aexp .)
    EQ              reduce using rule 36 (rexp -> rexp LT aexp .)
    NE              reduce using rule 36 (rexp -> rexp LT aexp .)
    COMMA           reduce using rule 36 (rexp -> rexp LT aexp .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 120

    (37) rexp -> rexp EQ aexp .
    (40) aexp -> aexp . PLUS mexp
    (41) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 37 (rexp -> rexp EQ aexp .)
    RPAREN          reduce using rule 37 (rexp -> rexp EQ aexp .)
    RBRACK          reduce using rule 37 (rexp -> rexp EQ aexp .)
    LAND            reduce using rule 37 (rexp -> rexp EQ aexp .)
    LOR             reduce using rule 37 (rexp -> rexp EQ aexp .)
    LT              reduce using rule 37 (rexp -> rexp EQ aexp .)
    EQ              reduce using rule 37 (rexp -> rexp EQ aexp .)
    NE              reduce using rule 37 (rexp -> rexp EQ aexp .)
    COMMA           reduce using rule 37 (rexp -> rexp EQ aexp .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 121

    (38) rexp -> rexp NE aexp .
    (40) aexp -> aexp . PLUS mexp
    (41) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 38 (rexp -> rexp NE aexp .)
    RPAREN          reduce using rule 38 (rexp -> rexp NE aexp .)
    RBRACK          reduce using rule 38 (rexp -> rexp NE aexp .)
    LAND            reduce using rule 38 (rexp -> rexp NE aexp .)
    LOR             reduce using rule 38 (rexp -> rexp NE aexp .)
    LT              reduce using rule 38 (rexp -> rexp NE aexp .)
    EQ              reduce using rule 38 (rexp -> rexp NE aexp .)
    NE              reduce using rule 38 (rexp -> rexp NE aexp .)
    COMMA           reduce using rule 38 (rexp -> rexp NE aexp .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 122

    (40) aexp -> aexp PLUS mexp .
    (43) mexp -> mexp . TIMES sexp
    (44) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 40 (aexp -> aexp PLUS mexp .)
    RPAREN          reduce using rule 40 (aexp -> aexp PLUS mexp .)
    RBRACK          reduce using rule 40 (aexp -> aexp PLUS mexp .)
    LAND            reduce using rule 40 (aexp -> aexp PLUS mexp .)
    LOR             reduce using rule 40 (aexp -> aexp PLUS mexp .)
    LT              reduce using rule 40 (aexp -> aexp PLUS mexp .)
    EQ              reduce using rule 40 (aexp -> aexp PLUS mexp .)
    NE              reduce using rule 40 (aexp -> aexp PLUS mexp .)
    PLUS            reduce using rule 40 (aexp -> aexp PLUS mexp .)
    MINUS           reduce using rule 40 (aexp -> aexp PLUS mexp .)
    COMMA           reduce using rule 40 (aexp -> aexp PLUS mexp .)
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105


state 123

    (41) aexp -> aexp MINUS mexp .
    (43) mexp -> mexp . TIMES sexp
    (44) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 41 (aexp -> aexp MINUS mexp .)
    RPAREN          reduce using rule 41 (aexp -> aexp MINUS mexp .)
    RBRACK          reduce using rule 41 (aexp -> aexp MINUS mexp .)
    LAND            reduce using rule 41 (aexp -> aexp MINUS mexp .)
    LOR             reduce using rule 41 (aexp -> aexp MINUS mexp .)
    LT              reduce using rule 41 (aexp -> aexp MINUS mexp .)
    EQ              reduce using rule 41 (aexp -> aexp MINUS mexp .)
    NE              reduce using rule 41 (aexp -> aexp MINUS mexp .)
    PLUS            reduce using rule 41 (aexp -> aexp MINUS mexp .)
    MINUS           reduce using rule 41 (aexp -> aexp MINUS mexp .)
    COMMA           reduce using rule 41 (aexp -> aexp MINUS mexp .)
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105


state 124

    (43) mexp -> mexp TIMES sexp .

    SEMI            reduce using rule 43 (mexp -> mexp TIMES sexp .)
    RPAREN          reduce using rule 43 (mexp -> mexp TIMES sexp .)
    RBRACK          reduce using rule 43 (mexp -> mexp TIMES sexp .)
    LAND            reduce using rule 43 (mexp -> mexp TIMES sexp .)
    LOR             reduce using rule 43 (mexp -> mexp TIMES sexp .)
    LT              reduce using rule 43 (mexp -> mexp TIMES sexp .)
    EQ              reduce using rule 43 (mexp -> mexp TIMES sexp .)
    NE              reduce using rule 43 (mexp -> mexp TIMES sexp .)
    PLUS            reduce using rule 43 (mexp -> mexp TIMES sexp .)
    MINUS           reduce using rule 43 (mexp -> mexp TIMES sexp .)
    TIMES           reduce using rule 43 (mexp -> mexp TIMES sexp .)
    DIVIDE          reduce using rule 43 (mexp -> mexp TIMES sexp .)
    COMMA           reduce using rule 43 (mexp -> mexp TIMES sexp .)


state 125

    (44) mexp -> mexp DIVIDE sexp .

    SEMI            reduce using rule 44 (mexp -> mexp DIVIDE sexp .)
    RPAREN          reduce using rule 44 (mexp -> mexp DIVIDE sexp .)
    RBRACK          reduce using rule 44 (mexp -> mexp DIVIDE sexp .)
    LAND            reduce using rule 44 (mexp -> mexp DIVIDE sexp .)
    LOR             reduce using rule 44 (mexp -> mexp DIVIDE sexp .)
    LT              reduce using rule 44 (mexp -> mexp DIVIDE sexp .)
    EQ              reduce using rule 44 (mexp -> mexp DIVIDE sexp .)
    NE              reduce using rule 44 (mexp -> mexp DIVIDE sexp .)
    PLUS            reduce using rule 44 (mexp -> mexp DIVIDE sexp .)
    MINUS           reduce using rule 44 (mexp -> mexp DIVIDE sexp .)
    TIMES           reduce using rule 44 (mexp -> mexp DIVIDE sexp .)
    DIVIDE          reduce using rule 44 (mexp -> mexp DIVIDE sexp .)
    COMMA           reduce using rule 44 (mexp -> mexp DIVIDE sexp .)


state 126

    (52) sexp -> NEW INT LBRACK . exp RBRACK
    (33) exp -> . exp LAND rexp
    (34) exp -> . exp LOR rexp
    (35) exp -> . rexp
    (36) rexp -> . rexp LT aexp
    (37) rexp -> . rexp EQ aexp
    (38) rexp -> . rexp NE aexp
    (39) rexp -> . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 136
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 127

    (58) pexp -> NEW ID LPAREN . RPAREN

    RPAREN          shift and go to state 137


state 128

    (53) sexp -> pexp POINT LENGTH .

    SEMI            reduce using rule 53 (sexp -> pexp POINT LENGTH .)
    RPAREN          reduce using rule 53 (sexp -> pexp POINT LENGTH .)
    RBRACK          reduce using rule 53 (sexp -> pexp POINT LENGTH .)
    LAND            reduce using rule 53 (sexp -> pexp POINT LENGTH .)
    LOR             reduce using rule 53 (sexp -> pexp POINT LENGTH .)
    LT              reduce using rule 53 (sexp -> pexp POINT LENGTH .)
    EQ              reduce using rule 53 (sexp -> pexp POINT LENGTH .)
    NE              reduce using rule 53 (sexp -> pexp POINT LENGTH .)
    PLUS            reduce using rule 53 (sexp -> pexp POINT LENGTH .)
    MINUS           reduce using rule 53 (sexp -> pexp POINT LENGTH .)
    TIMES           reduce using rule 53 (sexp -> pexp POINT LENGTH .)
    DIVIDE          reduce using rule 53 (sexp -> pexp POINT LENGTH .)
    COMMA           reduce using rule 53 (sexp -> pexp POINT LENGTH .)


state 129

    (59) pexp -> pexp POINT ID .
    (60) pexp -> pexp POINT ID . LPAREN expopcionalmetodo RPAREN

    POINT           reduce using rule 59 (pexp -> pexp POINT ID .)
    LBRACK          reduce using rule 59 (pexp -> pexp POINT ID .)
    SEMI            reduce using rule 59 (pexp -> pexp POINT ID .)
    RPAREN          reduce using rule 59 (pexp -> pexp POINT ID .)
    RBRACK          reduce using rule 59 (pexp -> pexp POINT ID .)
    LAND            reduce using rule 59 (pexp -> pexp POINT ID .)
    LOR             reduce using rule 59 (pexp -> pexp POINT ID .)
    LT              reduce using rule 59 (pexp -> pexp POINT ID .)
    EQ              reduce using rule 59 (pexp -> pexp POINT ID .)
    NE              reduce using rule 59 (pexp -> pexp POINT ID .)
    PLUS            reduce using rule 59 (pexp -> pexp POINT ID .)
    MINUS           reduce using rule 59 (pexp -> pexp POINT ID .)
    TIMES           reduce using rule 59 (pexp -> pexp POINT ID .)
    DIVIDE          reduce using rule 59 (pexp -> pexp POINT ID .)
    COMMA           reduce using rule 59 (pexp -> pexp POINT ID .)
    LPAREN          shift and go to state 138


state 130

    (54) sexp -> pexp LBRACK exp . RBRACK
    (33) exp -> exp . LAND rexp
    (34) exp -> exp . LOR rexp

    RBRACK          shift and go to state 139
    LAND            shift and go to state 97
    LOR             shift and go to state 98


state 131

    (32) cmd -> ID LBRACK exp RBRACK ASSIGN . exp SEMI
    (33) exp -> . exp LAND rexp
    (34) exp -> . exp LOR rexp
    (35) exp -> . rexp
    (36) rexp -> . rexp LT aexp
    (37) rexp -> . rexp EQ aexp
    (38) rexp -> . rexp NE aexp
    (39) rexp -> . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 140
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 132

    (27) cmd -> IF LPAREN exp RPAREN cmd .
    (28) cmd -> IF LPAREN exp RPAREN cmd . ELSE cmd

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 27 (cmd -> IF LPAREN exp RPAREN cmd .)
    RETURN          reduce using rule 27 (cmd -> IF LPAREN exp RPAREN cmd .)
    LBRACE          reduce using rule 27 (cmd -> IF LPAREN exp RPAREN cmd .)
    IF              reduce using rule 27 (cmd -> IF LPAREN exp RPAREN cmd .)
    WHILE           reduce using rule 27 (cmd -> IF LPAREN exp RPAREN cmd .)
    SOUTPL          reduce using rule 27 (cmd -> IF LPAREN exp RPAREN cmd .)
    ID              reduce using rule 27 (cmd -> IF LPAREN exp RPAREN cmd .)
    ELSE            shift and go to state 141

  ! ELSE            [ reduce using rule 27 (cmd -> IF LPAREN exp RPAREN cmd .) ]


state 133

    (29) cmd -> WHILE LPAREN exp RPAREN cmd .

    RBRACE          reduce using rule 29 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    RETURN          reduce using rule 29 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    LBRACE          reduce using rule 29 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    IF              reduce using rule 29 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    WHILE           reduce using rule 29 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    SOUTPL          reduce using rule 29 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    ID              reduce using rule 29 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    ELSE            reduce using rule 29 (cmd -> WHILE LPAREN exp RPAREN cmd .)


state 134

    (30) cmd -> SOUTPL LPAREN exp RPAREN SEMI .

    RBRACE          reduce using rule 30 (cmd -> SOUTPL LPAREN exp RPAREN SEMI .)
    RETURN          reduce using rule 30 (cmd -> SOUTPL LPAREN exp RPAREN SEMI .)
